"id","fqdn/ip","port","severity","finding","cve","cwe"
"cipher_order","imagesdefense.gouv.fr/104.22.35.188","443","OK","server -- TLS 1.3 client determined","",""
"FS","imagesdefense.gouv.fr/104.22.35.188","443","OK","offered","",""
"FS_ciphers","imagesdefense.gouv.fr/104.22.35.188","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-CHACHA20-POLY1305-OLD ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA ECDHE-RSA-CHACHA20-POLY1305-OLD","",""
"FS_ECDHE_curves","imagesdefense.gouv.fr/104.22.35.188","443","OK","prime256v1","",""
"TLS_extensions","imagesdefense.gouv.fr/104.22.35.188","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'next protocol/#13172' 'signed certificate timestamps/#18' 'key share/#51' 'supported versions/#43' 'extended master secret/#23' 'application layer protocol negotiation/#16' 'compress_certificate/#27'","",""
"TLS_session_ticket","imagesdefense.gouv.fr/104.22.35.188","443","INFO","valid for 64800 seconds only (<daily)","",""
"SSL_sessionID_support","imagesdefense.gouv.fr/104.22.35.188","443","INFO","yes","",""
"sessionresumption_ticket","imagesdefense.gouv.fr/104.22.35.188","443","INFO","supported","",""
"sessionresumption_ID","imagesdefense.gouv.fr/104.22.35.188","443","INFO","not supported","",""
"TLS_timestamp","imagesdefense.gouv.fr/104.22.35.188","443","INFO","random","",""
"certificate_compression","imagesdefense.gouv.fr/104.22.35.188","443","INFO","0002/Brotli","",""
"clientAuth","imagesdefense.gouv.fr/104.22.35.188","443","INFO","none","",""
"cert_numbers","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2","",""
"cert_signatureAlgorithm <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","SHA256 with RSA","",""
"cert_keySize <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","037D4CA4EC6D082B2CE4EC3BDC6D5B9C762C","",""
"cert_serialNumberLen <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","18","",""
"cert_fingerprintSHA1 <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","0107A71AF61DCC5C990D62B81643E98E247E23D4","",""
"cert_fingerprintSHA256 <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","CE8FB46147E3848342CF93BE676D77BF7657295DA18484BC22D2A808D6401186","",""
"cert <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFDzCCA/egAwIBAgISA31MpOxtCCss5Ow73G1bnHYsMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDA1MTkxOTI5MDRaFw0yNDA4MTcxOTI5MDNaMCAxHjAcBgNVBAMTFWltYWdlc2RlZmVuc2UuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALC+SazgH1QxP72ctmm4JAvHwj4wYjzojPQzW3j0XMJ1wG7k+cBS7cxq6iFdPYyI4QWZhLsoECLphauSO+lFEBndQ9dQilCkJRyaCPMINpgE0IS0ZsKsNfK030meebVTQ2J7kv5+laNH0aNJ1HO2GDwroRQq9y1Cf8XHyd0Oby9Ns05LMulbwtv2uQwrA0tN5247Wn3bae9/D/v1Kh6YpRnV5Woe1/0JMgrVFK2R+6tS3XhkyL2Jr8b87mJl5CCbIuUz88PV/5jBadY1ZKTUlIxC4FoiZGKCVXtMOl/w54/h33WZVxynrAUQZ6ClDq5D7ivC3xoEmphdplnOLWzVrtECAwEAAaOCAi8wggIrMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUFUQDquDtSQEC9c+G4l9dTbzbm8IwHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wOQYDVR0RBDIwMIIXKi5pbWFnZXNkZWZlbnNlLmdvdXYuZnKCFWltYWdlc2RlZmVuc2UuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQMGCisGAQQB1nkCBAIEgfQEgfEA7wB1ABmYEHEJ8NZSLjCA0p4/ZLuDbijM+Q9Sju7fzko/FrTKAAABj5KLK2QAAAQDAEYwRAIgLSjDqnu5kVU3SRsrHk7ULuyXL63mPirmiX8EKMyX89QCIFcGM7ceHttnD7Q+2zaVc6B5Ibpqqw16cH/8KO7BsDFXAHYAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGPkosrXQAABAMARzBFAiAIXbkZH025a9XUiAHaUzlOZZt/WOruNdrZ9RCcmhyrZgIhAOsYIVMdh3GZy0eQhb0B8oa44EPEUt5RTdedW+fvEk1UMA0GCSqGSIb3DQEBCwUAA4IBAQAv/sXpmxmjTR9Q2VqgQPwPfu8L/P9JuZW7yP5gimcOki1bxoxL4hrQGMHbeKYJp1HDzk1DsCS4FI0QxAW2BcHB6XXMAspjAGIstDHhnmDlhevHFkyWGfuiVqu6sck3RkZ/Xem0yWKZWKxn5nw6t2EiMjrflUduBu4FzDT+nhrhvQAtoPbzVZ2kGGaQ/NpbCcFjbjTPUjNLxYZAXoO3Sh5SwIITPCsR66s4USED2khIQaXLGqhgK2tE0IuPPYYbV6qKmJ8q5zjxrJTCwfm8Pj+qocwNr7HFh1Ata+IUISw6JgVFo7Je/fm9HXtfYPwhJx9UDwo1Yduw5oH9HQ+Vsc4G\n-----END CERTIFICATE-----","",""
"cert_commonName <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","imagesdefense.gouv.fr","",""
"cert_commonName_wo_SNI <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","*.imagesdefense.gouv.fr imagesdefense.gouv.fr","",""
"cert_trust <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","passed.","",""
"cert_certificatePolicies_EV <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","no","",""
"cert_expirationStatus <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","31 >= 30 days","",""
"cert_notBefore <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2024-05-19 19:29","",""
"cert_notAfter <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","2024-08-17 19:29","",""
"cert_extlifeSpan <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","not present","",""
"cert_crlDistributionPoints <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","--","",""
"cert_ocspURL <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","offered","",""
"cert_ocspRevoked <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","not revoked","",""
"cert_mustStapleExtension <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","--","",""
"DNS_CAArecord <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","LOW","--","",""
"certificate_transparency <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","yes (certificate extension)","",""
"certs_countServer <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","3","",""
"certs_list_ordering_problem <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","no","",""
"cert_caIssuers <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2> <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP <hostCert#1>","imagesdefense.gouv.fr/104.22.35.188","443","OK","intermediate certificate(s) is/are ok","",""
"cert_signatureAlgorithm <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","ECDSA with SHA384","",""
"cert_keySize <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","Digital Signature","",""
"cert_extKeyUsage <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","03A428B2C1E42BC7CD79E5B06D84E4594B0B","",""
"cert_serialNumberLen <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","18","",""
"cert_fingerprintSHA1 <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","EF99A17ED6E78FD954AEDEE62AE9499D1AF271F8","",""
"cert_fingerprintSHA256 <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","F50932C53D0335A45B5740221EC4AE447F114602699FE34CEA0B60786061C433","",""
"cert <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","-----BEGIN CERTIFICATE-----\nMIIDpTCCAyugAwIBAgISA6QossHkK8fNeeWwbYTkWUsLMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFMTAeFw0yNDA1MTkxOTI5MDhaFw0yNDA4MTcxOTI5MDdaMCAxHjAcBgNVBAMTFWltYWdlc2RlZmVuc2UuZ291di5mcjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABNo+VYY+SCynnqoLluGrjxkQj6rfeO9RTcsQI099vaPKdFv3I9rEEYqev6m5zlKvsnVOAuWtbjOY5TJtlxLgOjOjggIxMIICLTAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFF9aAUUjw1iv1Yu7LfKS+FgjhLPTMB8GA1UdIwQYMBaAFFrz7Sv8NsI3eblSMOpUb89Vyy6sMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL2UxLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vZTEuaS5sZW5jci5vcmcvMDkGA1UdEQQyMDCCFyouaW1hZ2VzZGVmZW5zZS5nb3V2LmZyghVpbWFnZXNkZWZlbnNlLmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEFBgorBgEEAdZ5AgQCBIH2BIHzAPEAdgA/F0tP1yJHWJQdZRyEvg0S7ZA3fx+FauvBvyiF7PhkbgAAAY+SizhZAAAEAwBHMEUCIAqlk1YdBZL0sLZol34QxNfdcPoR3RjBVy5HJ1n4Jr+uAiEAs4cVOKFc77xaqNSZfyMN1lwxi1yjBcR6Dfq09GxKKD8AdwB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAY+SizinAAAEAwBIMEYCIQClju2XU3PY8gMbig+hwZI+EhW8pD2/zgp/1gF3WX4EFAIhALOy4wiKf1KrUnjc2qrxHNMbqG4xDf4S04fQJ5zf/luCMAoGCCqGSM49BAMDA2gAMGUCMQDk8kld573nM9cVc87LMMvD0Fgj0BtwxmRu+oeDwkNIm/5QIFUg+nH1TPhQF7QWVUoCMD1U6KZsx6H/pOfutvSAo9ahImZNdQtitL61W0N2zUStXQAR7GUS+5wrn8AFEw76cw==\n-----END CERTIFICATE-----","",""
"cert_commonName <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","imagesdefense.gouv.fr","",""
"cert_commonName_wo_SNI <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","request w/o SNI didn't succeed, usual for EC certificates","",""
"cert_subjectAltName <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","*.imagesdefense.gouv.fr imagesdefense.gouv.fr","",""
"cert_trust <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","passed.","",""
"cert_certificatePolicies_EV <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","no","",""
"cert_expirationStatus <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","31 >= 30 days","",""
"cert_notBefore <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2024-05-19 19:29","",""
"cert_notAfter <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","2024-08-17 19:29","",""
"cert_extlifeSpan <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","not present","",""
"cert_crlDistributionPoints <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","--","",""
"cert_ocspURL <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","http://e1.o.lencr.org","",""
"OCSP_stapling <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","offered","",""
"cert_ocspRevoked <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","WARN","unable to verify response","",""
"cert_mustStapleExtension <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","--","",""
"DNS_CAArecord <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","LOW","--","",""
"certificate_transparency <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","yes (certificate extension)","",""
"certs_countServer <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","4","",""
"certs_list_ordering_problem <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","no","",""
"cert_caIssuers <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","E1 (Let's Encrypt from US)","",""
"intermediate_cert <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","-----BEGIN CERTIFICATE-----\nMIICxjCCAk2gAwIBAgIRALO93/inhFu86QOgQTWzSkUwCgYIKoZIzj0EAwMwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDIwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCRTEwdjAQBgcqhkjOPQIBBgUrgQQAIgNiAAQkXC2iKv0cS6Zdl3MnMayyoGli72XoprDwrEuf/xwLcA/TmC9N/A8AmzfwdAVXMpcuBe8qQyWj+240JxP2T35p0wKZXuskR5LBJJvmsSGPwSSB/GjMH2m6WPUZIvd0xhajggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFFrz7Sv8NsI3eblSMOpUb89Vyy6sMB8GA1UdIwQYMBaAFHxClq7eS0g7+pL4nozPbYupcjeVMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gyLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDIuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMAoGCCqGSM49BAMDA2cAMGQCMHt01VITjWH+Dbo/AwCd89eYhNlXLr3pD5xcSAQh8suzYHKOl9YST8pE9kLJ03uGqQIwWrGxtO3qYJkgsTgDyj2gJrjubi1K9sZmHzOa25JK1fUpE8ZwYii6I4zPPS/Lgul/\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","46494E30379059DF18BE52124305E606FC59070E5B21076CE113954B60517CDA","",""
"intermediate_cert_notBefore <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1> <hostCert#2>","imagesdefense.gouv.fr/104.22.35.188","443","INFO","E1 <-- ISRG Root X2","",""
